Grading at Sat Jan  5 11:22:51 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 68, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043600 |   388  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   226  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   394  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   213  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   391  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   210  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   392  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   233  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   392  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -3567.00 | 0.0008500 |   215  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -3567.00 | 0.0008500 |   378  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -3567.00 | 0.0040100 |   218  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -3567.00 | 0.0040100 |   384  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -6534.00 | 0.0003600 |   225  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -6534.00 | 0.0003600 |   377  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   233  | Correct
 240 |     0.00 | 3339.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   401  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   224  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   386  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   215  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   396  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   228  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   405  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   224  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   377  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   226  | Correct
